# 五、答案


## 真题1 答案

| 题号 | 答案 |
| 19 | A |
| 20 | D |
| 21 | B |
| 22 | C |


## 真题9 答案

| 题号 | 答案 |
|------|------|
| 16 | B |
| 17 | C |
| 18 | A |
| 19 | C |
| 20 | D |
| 21 | B |
| 22 | A |
| 23 | D |
| 24 | A |
| 25 | D |
| 26 | B |
| 27 | C |
| 28 | D |
| 29 | A |
| 30 | B |


## 真题10 答案

| 题号 | 答案 |
|------|------|
| 15 | A |
| 16 | C |
| 17 | B |
| 18 | C |
| 19 | D |
| 20 | A |
| 21 | A |
| 22 | D |
| 23 | B |
| 24 | A |


## 真题11 答案

| 题号 | 答案 |
|------|------|
| 1 | B |
| 2 | C |
| 3 | B |
| 4 | D |
| 5 | A |
| 6 | A |
| 7 | C |
| 8 | D |
| 9 | C |
| 10 | B |
| 11 | A |
| 12 | C |
| 13 | A |
| 14 | A |
| 15 | D |


## 真题12 答案

| 题号 | 答案 |
|------|------|
| 1 | A |
| 2 | D |
| 3 | C |
| 4 | B |
| 5 | A |
| 6 | D |
| 7 | D |
| 8 | B |
| 9 | A |
| 10 | C |
| 11 | C |
| 12 | D |
| 13 | B |
| 14 | C |
| 15 | A |


## 真题13 答案

| 题号 | 答案 |
|------|------|
| 16 | B |
| 17 | D |
| 18 | A |
| 19 | B |
| 20 | A |
| 21 | C |
| 22 | D |
| 23 | B |
| 24 | A |
| 25 | D |
| 26 | C |
| 27 | A |
| 28 | C |
| 29 | B |
| 30 | D |


## 真题14 答案

| 题号 | 答案 |
|------|------|
| 1 | B |
| 2 | C |
| 3 | A |
| 4 | D |
| 5 | C |
| 6 | C |
| 7 | B |
| 8 | D |
| 9 | A |
| 10 | B |


## 真题15 答案

| 题号 | 答案 |
|------|------|
| 51 | B |
| 52 | A |
| 53 | C |
| 54 | C |
| 55 | A |
| 56 | C |
| 57 | B |
| 58 | A |
| 59 | B |
| 60 | C |


## 真题16 答案

| 题号 | 答案 |
|------|------|
| 26 | C |
| 27 | B |
| 28 | A |
| 29 | D |
| 30 | B |
| 31 | D |
| 32 | C |
| 33 | A |
| 34 | A |
| 35 | B |


## 真题17 答案

| 题号 | 答案 |
|------|------|
| 36 | A |
| 37 | B |
| 38 | A |
| 39 | C |
| 40 | B |
| 41 | C |
| 42 | A |
| 43 | B |
| 44 | C |
| 45 | A |


## 真题18 答案

| 题号 | 答案 |
|------|------|
| 11 | D |
| 12 | B |
| 13 | C |
| 14 | A |
| 15 | B |
| 16 | B |
| 17 | C |
| 18 | D |
| 19 | B |
| 20 | C |
| 21 | C |
| 22 | A |
| 23 | B |
| 24 | C |
| 25 | D |


## 真题19 答案

| 题号 | 答案 |
|------|------|
| 11 | A |
| 12 | C |
| 13 | A |
| 14 | D |
| 15 | B |
| 16 | C |
| 17 | A |
| 18 | C |
| 19 | D |
| 20 | B |


## 真题20 答案

| 题号 | 答案 |
|------|------|
| 11 | A |
| 12 | B |
| 13 | C |
| 14 | A |
| 15 | A |
| 16 | B |
| 17 | C |
| 18 | B |
| 19 | A |
| 20 | C |


## 真题21 答案

| 题号 | 答案 |
|------|------|
| 46 | C |
| 47 | A |
| 48 | B |
| 49 | D |
| 50 | B |
| 51 | D |
| 52 | A |
| 53 | B |
| 54 | D |
| 55 | C |
| 56 | A |
| 57 | B |
| 58 | D |
| 59 | A |
| 60 | C |


## 真题22 答案

| 题号 | 答案 |
|------|------|
| 36 | C |
| 37 | D |
| 38 | A |
| 39 | A |
| 40 | B |
| 41 | A |
| 42 | B |
| 43 | C |
| 44 | D |
| 45 | B |
| 46 | C |
| 47 | B |
| 48 | A |
| 49 | C |
| 50 | D |


## 真题23 答案

| 题号 | 答案 |
|------|------|
| 1 | B |
| 2 | A |
| 3 | D |
| 4 | D |
| 5 | A |
| 6 | B |
| 7 | B |
| 8 | D |
| 9 | C |
| 10 | A |


## 真题24 答案

| 题号 | 答案 |
|------|------|
| 41 | D |
| 42 | B |
| 43 | A |
| 44 | C |
| 45 | C |
| 46 | A |
| 47 | D |
| 48 | B |
| 49 | C |
| 50 | B |
| 51 | A |
| 52 | C |
| 53 | A |
| 54 | D |
| 55 | B |


## 真题25 答案

| 题号 | 答案 |
|------|------|
| 36 | B |
| 37 | A |
| 38 | B |
| 39 | A |
| 40 | C |
| 41 | B |
| 42 | D |
| 43 | B |
| 44 | C |
| 45 | A |


## 真题26 答案

| 题号 | 答案 |
|------|------|
| 36 | B |
| 37 | D |
| 38 | A |
| 39 | C |
| 40 | D |
| 41 | A |
| 42 | C |
| 43 | B |
| 44 | A |
| 45 | D |
| 46 | B |
| 47 | C |
| 48 | B |
| 49 | D |
| 50 | A |


## 真题27 答案

| 题号 | 答案 |
|------|------|
| 46 | C |
| 47 | B |
| 48 | C |
| 49 | A |
| 50 | B |
| 51 | B |
| 52 | C |
| 53 | A |
| 54 | B |
| 55 | C |


## 真题28 答案

| 题号 | 答案 |
|------|------|
| 21 | B |
| 22 | A |
| 23 | B |
| 24 | B |
| 25 | C |
| 26 | C |
| 27 | B |
| 28 | C |
| 29 | B |
| 30 | A |


## 真题29 答案

| 题号 | 答案 |
|------|------|
| 31 | A |
| 32 | D |
| 33 | A |
| 34 | C |
| 35 | C |
| 36 | A |
| 37 | D |
| 38 | D |
| 39 | B |
| 40 | C |
| 41 | B |
| 42 | A |
| 43 | C |
| 44 | B |
| 45 | D |


## 真题30 答案

| 题号 | 答案 |
|------|------|
| (1) | A |
| (2) | B |
| (3) | D |
| (4) | D |
| (5) | C |
| (6) | C |
| (7) | B |
| (8) | A |
| (9) | B |
| (10) | D |


## 真题31 答案

| 题号 | 答案 |
|------|------|
| 1 | D |
| 2 | A |
| 3 | B |
| 4 | B |
| 5 | C |
| 6 | A |
| 7 | B |
| 8 | D |
| 9 | C |
| 10 | D |


## 真题32 答案

| 题号 | 答案 |
|------|------|
| 1 | C |
| 2 | A |
| 3 | D |
| 4 | C |
| 5 | B |
| 6 | B |
| 7 | A |
| 8 | C |
| 9 | B |
| 10 | D |


## 真题33 答案

| 题号 | 答案 |
|------|------|
| 1 | C |
| 2 | D |
| 3 | C |
| 4 | B |
| 5 | C |
| 6 | A |
| 7 | B |
| 8 | D |
| 9 | C |
| 10 | B |


## 真题34 答案

| 题号 | 答案 |
|------|------|
| 1 | B |
| 2 | C |
| 3 | A |
| 4 | A |
| 5 | B |
| 6 | C |
| 7 | C |
| 8 | B |
| 9 | A |
| 10 | C |


## 真题35 答案

| 题号 | 答案 |
|------|------|
| 1 | D |
| 2 | A |
| 3 | B |
| 4 | C |
| 5 | B |
| 6 | C |
| 7 | B |
| 8 | D |
| 9 | C |
| 10 | D |


## 真题36 答案

| 题号 | 答案 |
|------|------|
| 1 | B |
| 2 | A |
| 3 | D |
| 4 | C |
| 5 | B |
| 6 | C |
| 7 | D |
| 8 | A |
| 9 | B |
| 10 | C |


## 真题37 答案

| 题号 | 答案 |
|------|------|
| 1 | B |
| 2 | C |
| 3 | D |
| 4 | A |
| 5 | B |
| 6 | A |
| 7 | A |
| 8 | B |
| 9 | A |
| 10 | A |


---
---
